9	1	0	20.000000	14.000000	0
w= 100.049555
u= 99.950470
n= 2
8	1	0	36.795530	45.183416	1
9	1	0	20.000000	14.000000	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.000000	32.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	4.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.545455	32.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	57.142857	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 1
0	1	0	36.588016	38.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	40.049555	47.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	36.588016	34.808732	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	57.142857	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	39.533802	34.764876	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.000000	32.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	32.054054	47.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	39.574285	34.764876	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	30.054054	14.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	57.183340	15.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	20.040483	14.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	30.054054	14.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	20.040483	14.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	30.054054	14.000000	1
w= 100.049555
u= 99.950470
n= 2
4	1	0	34.000000	20.185031	1
5	1	0	74.049555	65.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	56.575871	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	67.575871	86.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 1
3	1	0	4.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	38.018716	20.185031	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	36.440500	77.632566	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	36.072770	47.000000	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.545455	32.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	17.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.000000	32.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	26.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.545455	32.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.000000	32.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	24.454545	10.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	61.454545	15.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
9	1	0	67.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	80.049555	16.449797	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	26.575871	81.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	34.000000	20.185031	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	29.185383	49.185031	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
9	1	0	51.454545	14.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	32.054054	47.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	56.575871	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	42.054386	21.450153	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	26.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	56.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	79.049555	85.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	21.000000	85.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	79.049555	85.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	30.102186	79.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	32.000000	46.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	37.807863	21.450153	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	79.049555	85.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	42.054386	21.450153	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	28.886093	50.980769	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	37.807863	21.450153	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	31.924611	44.605309	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	78.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	80.049555	14.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	34.000000	21.450153	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	31.061926	10.000000	0
w= 100.049555
u= 99.950470
n= 1
9	1	0	80.049555	16.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	47.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	47.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	47.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	73.729726	82.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	50.023880	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	56.061926	16.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	31.061926	10.000000	1
4	1	0	37.807863	21.450153	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	73.729726	82.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	73.729726	82.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	54.365344	81.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
8	1	0	22.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	56.000000	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	73.729726	82.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	54.365344	81.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
8	1	0	22.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
6	1	0	74.049555	81.000073	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	48.776814	81.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
6	1	0	26.000000	81.000073	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
8	1	0	73.729726	82.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	54.365344	81.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
8	1	0	22.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	56.000000	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	73.729726	82.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	0
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
4	1	0	42.054386	21.450153	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	74.049555	20.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	54.365344	81.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	32.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	37.807863	21.450153	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	42.054386	21.450153	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	37.807863	21.450153	1
w= 100.049555
u= 99.950470
n= 3
2	1	0	85.049555	26.000000	0
5	1	0	74.049555	65.000000	0
6	1	0	39.149555	20.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
4	1	0	42.054386	21.450153	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	84.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	54.365344	81.000000	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	54.365344	81.000000	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	0
4	1	0	37.807863	21.450153	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	84.049555	10.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
0	1	0	55.882888	10.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	54.365344	81.000000	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
0	1	0	84.049555	10.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	54.365344	81.000000	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	55.882888	10.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	54.365344	81.000000	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	84.049555	10.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	54.365344	81.000000	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	55.882888	10.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 3
0	1	0	55.882888	10.000000	0
5	1	0	74.049555	65.000000	1
6	1	0	35.840105	45.001316	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	4.000000	81.000000	1
9	1	0	36.000000	86.000000	0
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
4	1	0	42.107200	18.339996	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	21.000000	77.578904	1
9	1	0	36.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	35.591293	45.001316	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	54.365344	81.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	21.000000	76.016733	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	4.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	28.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	79.049555	85.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	42.763841	86.000000	0
w= 100.049555
u= 99.950470
n= 1
6	1	0	30.102671	45.001316	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	74.049555	61.937854	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	35.591293	45.001316	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	55.882888	10.000000	1
1	1	0	50.681195	15.000000	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	54.049555	15.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
6	1	0	30.102671	45.001316	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
6	1	0	35.591293	45.001316	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	28.577880	69.185960	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	0
6	1	0	30.102671	45.001316	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	0
4	1	0	38.326222	18.339996	1
w= 100.049555
u= 99.950470
n= 1
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	26.694877	69.185960	1
w= 100.049555
u= 99.950470
n= 2
8	1	0	32.000000	82.000000	1
9	1	0	42.763841	86.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	15.891892	81.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	28.124427	69.639414	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	46.049555	86.000000	0
w= 100.049555
u= 99.950470
n= 1
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	28.248096	69.639414	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	31.410141	63.978733	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	8.049555	81.000000	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	26.278299	63.978733	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
3	1	0	96.049555	28.400000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	32.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	17.049555	10.000000	1
8	1	0	32.000000	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 3
2	1	0	85.049555	26.000000	0
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.000000	82.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
5	1	0	74.049555	65.000000	0
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	15.891892	81.000000	1
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
5	1	0	74.049555	65.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	15.891892	81.000000	1
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
5	1	0	74.049555	65.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	15.891892	81.000000	1
8	1	0	32.049555	82.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
8	1	0	32.049555	82.000000	0
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	1
w= 100.049555
u= 99.950470
n= 3
1	1	0	77.951154	15.000000	1
2	1	0	85.049555	26.000000	1
4	1	0	34.000000	17.987495	0
w= 100.049555
u= 99.950470
n= 2
0	1	0	40.951154	10.000000	1
4	1	0	34.000000	17.987495	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
5	1	0	74.049555	65.000000	0
w= 100.049555
u= 99.950470
n= 4
3	1	0	8.049555	81.000000	0
5	1	0	74.049555	65.000000	1
6	1	0	30.102671	45.001316	0
7	1	0	94.049555	68.000000	1
w= 100.049555
u= 99.950470
n= 4
3	1	0	8.049555	81.000000	1
5	1	0	74.049555	65.000000	0
6	1	0	30.102671	45.001316	1
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	96.049555	81.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	8.049555	81.000000	1
5	1	0	74.049555	65.000000	0
w= 100.049555
u= 99.950470
n= 4
1	1	0	77.951154	15.000000	0
2	1	0	15.000000	75.000000	1
8	1	0	32.049555	82.000000	1
9	1	0	46.049555	86.000000	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	65.000000	1
6	1	0	32.360105	45.001316	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	74.049555	57.894119	0
w= 100.049555
u= 99.950470
n= 1
6	1	0	32.384416	45.308474	1
w= 100.049555
u= 99.950470
n= 2
5	1	0	74.049555	57.894119	1
7	1	0	94.049555	68.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	4.000000	30.000000	0
w= 100.049555
u= 99.950470
n= 1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	35.094932	82.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	4.000000	30.000000	1
5	1	0	74.049555	57.894119	0
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	4.000000	30.000000	0
5	1	0	74.049555	57.894119	1
7	1	0	94.049555	68.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	4.000000	30.000000	1
5	1	0	74.049555	57.894119	0
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 5
2	1	0	85.049555	75.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891892	81.000000	1
7	1	0	6.000000	68.000000	0
8	1	0	35.094932	82.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	11.094932	81.000000	1
7	1	0	6.000000	68.000000	1
8	1	0	35.094932	82.000000	0
w= 100.049555
u= 99.950470
n= 3
3	1	0	15.891630	81.000000	1
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	1
w= 100.049555
u= 99.950470
n= 3
3	1	0	11.094932	81.000000	1
7	1	0	5.999738	68.000000	1
8	1	0	35.094932	82.000000	0
w= 100.049555
u= 99.950470
n= 5
2	1	0	15.000000	75.000000	1
5	1	0	74.049555	57.894119	0
6	1	0	32.384416	45.308474	1
8	1	0	35.094932	82.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	77.951154	15.000000	1
3	1	0	96.049555	21.294119	1
w= 100.049555
u= 99.950470
n= 6
2	1	0	85.049555	75.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
n= 6
2	1	0	15.000000	75.000000	1
5	1	0	74.049555	57.894119	0
6	1	0	32.384416	45.308474	1
7	1	0	5.999738	68.000000	1
8	1	0	35.094932	82.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 6
2	1	0	85.049555	75.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
n= 6
2	1	0	15.000000	75.000000	1
5	1	0	74.049555	57.894119	0
6	1	0	32.384416	45.308474	1
7	1	0	5.999738	68.000000	1
8	1	0	35.094932	82.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 6
2	1	0	85.049555	75.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
n= 6
2	1	0	15.000000	75.000000	1
5	1	0	74.049555	57.894119	0
6	1	0	32.384416	45.308474	1
7	1	0	5.999738	68.000000	1
8	1	0	35.094932	82.000000	1
9	1	0	49.094932	86.000000	1
w= 100.049555
u= 99.950470
n= 6
2	1	0	85.049555	75.000000	1
5	1	0	74.049555	57.894119	1
6	1	0	32.384416	45.308474	0
7	1	0	5.999738	68.000000	0
8	1	0	35.094932	82.000000	0
9	1	0	49.094932	86.000000	0
w= 100.049555
u= 99.950470
